streamId, time, value
1,2780,30.3806246761011
0,2785,40.8566067627611
1,2785,22.8954047855505
0,2790,45.3506304639933
1,2790,27.63209595052
0,2795,40.0848718151024
1,2795,24.550622961601
0,2800,49.1737697877979
1,2800,25.7765954483691
0,2805,53.5169785935903
1,2805,31.441191952515
0,2810,42.0029383759343
1,2810,28.9123853013752
0,2815,46.8358413529497
1,2815,24.1130709409665
0,2820,40.5853256189986
1,2820,21.2133986055166
0,2825,32.7386119707254
1,2825,23.2525398549913
0,2830,47.2015365817845
1,2830,24.7666565366231
0,2835,46.5706086622128
1,2835,28.4173037562977
0,2840,46.2603042912544
1,2840,28.4507746864913
0,2845,44.0258643067575
1,2845,27.9944231119557
0,2850,47.422800862898
1,2850,26.2102927930751
0,2855,33.4019875897626
1,2855,22.7769463552403
0,2860,45.3120361577871
1,2860,28.2615691615007
0,2865,44.9382084478279
1,2865,22.1910077798147
0,2870,42.4188376850525
1,2870,28.688837842189
0,2875,41.4986995489552
1,2875,25.4726242026153
0,2880,22.3819679566684
1,2880,24.1691533108319
0,2885,20.4916092206533
1,2885,21.364542444617
0,2890,20.8161361959921
1,2890,22.7841594884255
0,2895,25.3453680195036
1,2895,27.8229714409729
0,2900,21.9044593313663
1,2900,22.4487313315078
0,2905,26.3150234873452
1,2905,29.7866483689974
0,2910,23.2796121480864
1,2910,18.3025206565794
0,2915,24.4690257193481
1,2915,24.8161289552031
0,2920,20.7411346514952
1,2920,24.2756698195163
0,2925,22.9461879062008
1,2925,25.5816300675273
0,2930,25.039135250761
1,2930,26.1394474484214
0,2935,29.5494622660345
1,2935,25.9674448078577
0,2940,18.5033084640506
1,2940,20.0930051524347
0,2945,24.3824423462556
1,2945,29.321866071201
0,2950,32.8431638680733
1,2950,35.771281849364
0,2955,19.8569052674812
1,2955,18.8375449451517
0,2960,22.6625300148028
1,2960,28.3655684930824
0,2965,22.1042017080655
1,2965,24.3155272435633
0,2970,18.6605882469624
1,2970,23.1363504595967
0,2975,25.2960931873581
1,2975,26.0614321016045
0,2980,26.9874685146303
1,2980,29.728470486402
0,2985,24.3435571105125
1,2985,19.2373797618451
0,2990,29.0259801256735
1,2990,23.9598576934787
0,2995,24.2088277991939
1,2995,20.6297476952861
0,3000,25.9329765423177
1,3000,39.4444997547452
0,3005,25.5125351679389
1,3005,45.4237034179238
0,3010,27.5001182430987
1,3010,46.5330073388374
0,3015,18.9617988477226
1,3015,41.2982902740834
0,3020,28.6078395855547
1,3020,42.3027653246172
0,3025,39.0494909488121
1,3025,55.0083516602523
0,3030,16.7750099552706
1,3030,37.232015334974
0,3035,24.6709426912416
1,3035,47.4440360142136
0,3040,23.7330148304675
1,3040,42.4130089386939
0,3045,19.7977280940148
1,3045,37.9830584435494
0,3050,18.8950844488164
1,3050,46.2697134608922
0,3055,22.2578893834696
1,3055,47.488105204671
0,3060,25.1869112232149
1,3060,49.0007477387551
0,3065,17.6401812295475
1,3065,41.4825602731737
0,3070,23.559654084228
1,3070,43.801381902291
0,3075,20.6861471993067
1,3075,42.683436103253
0,3080,27.6360131326766
1,3080,41.6688830227347
0,3085,25.4583464154334
1,3085,41.5409474504071
0,3090,20.9149939778031
1,3090,39.2181657496268
0,3095,20.9496102399442
1,3095,42.1025263484863
0,3100,28.9299829058688
1,3100,48.0245244011069
0,3105,28.3056892831168
1,3105,48.1875446811816
0,3110,21.1793195370363
1,3110,46.2986864942483
0,3115,23.615953739603
1,3115,41.3961898796392
0,3120,11.1514778082426
1,3120,47.5340884423083
0,3125,22.264685566296
1,3125,51.6685870351431
0,3130,12.1447871048345
1,3130,48.0660831048921
0,3135,10.1599626912339
1,3135,48.0860986335845
0,3140,12.8218765577953
1,3140,48.0059592953318
0,3145,12.6932638979499
1,3145,53.0468008235473
0,3150,18.2597354371543
1,3150,55.7058748393986
0,3155,21.7846231712239
1,3155,54.707437069793
0,3160,14.3929229659878
1,3160,52.9104833697914
0,3165,11.5119053009197
1,3165,43.607963385722
0,3170,17.7376609874629
1,3170,53.5733548222725
0,3175,13.3307386615814
1,3175,48.1716148098582
0,3180,10.0960038870546
1,3180,46.7812658075995
0,3185,20.9777071917129
1,3185,54.9194991359221
0,3190,17.9610719035713
1,3190,51.2894398139587
0,3195,13.0299126453663
1,3195,46.9107056426307
0,3200,17.4474343395017
1,3200,49.8234781503454
0,3205,11.8321003336557
1,3205,43.0951562118296
0,3210,16.2780214162723
1,3210,42.8886603744808
0,3215,13.9783423838542
1,3215,43.4334374042611
0,3220,14.9601319247844
1,3220,48.7115154584032
0,3225,19.0476670396763
1,3225,50.9194085943478
0,3230,21.6033050074993
1,3230,53.2247978621004
0,3235,18.674832707604
1,3235,51.0531126184073
0,3240,14.7861686387616
1,3240,32.517432777838
0,3245,23.8043725802434
1,3245,36.7649563376885
0,3250,11.7122517821206
1,3250,32.8870684314272
0,3255,15.9606611310255
1,3255,29.2353811827003
0,3260,14.5836704499914
1,3260,39.2152300692039
0,3265,14.3593016461881
1,3265,30.8473924627482
0,3270,16.7606453447316
1,3270,34.2712289198768
0,3275,19.001423326192
1,3275,37.1282224852849
0,3280,18.4629115531986
1,3280,33.0096857731407
0,3285,11.5547519366931
1,3285,30.6111303785977
0,3290,10.3249103365825
1,3290,31.2865167700235
0,3295,11.3877893189612
1,3295,31.1938941021471
0,3300,11.8417797027651
1,3300,31.8656014147149
0,3305,17.1280258896611
1,3305,36.012542682414
0,3310,12.181571193541
1,3310,34.0522606516535
0,3315,21.4237145596456
1,3315,36.7647816894471
0,3320,13.0744354777675
1,3320,32.489389116627
0,3325,17.4152028956894
1,3325,34.3926403737099
0,3330,15.716149460579
1,3330,32.0756116740632
0,3335,17.6141863512104
1,3335,37.1634427779697
0,3340,23.7228270594834
1,3340,40.9948726418099
0,3345,14.132154360672
1,3345,33.2236673309045
0,3350,15.9577572579278
1,3350,37.0061193937743
0,3355,18.9810659396828
1,3355,43.0912649429838
0,3360,18.9428618324093
1,3360,36.2324222192206
0,3365,17.0591294964962
1,3365,35.3134399615231
0,3370,26.1839173950738
1,3370,35.6563398037401
0,3375,16.548248506212
1,3375,32.4177474459038
0,3380,17.9286528806923
1,3380,28.4707512061419
0,3385,17.1678550450806
1,3385,35.3573209372572
0,3390,23.2153137150848
1,3390,38.8078571587304
0,3395,21.8980820647652
1,3395,36.0435480820568
0,3400,20.5161109758897
1,3400,35.0819216850379
0,3405,21.1264115049022
1,3405,33.3478372892458
0,3410,25.3980201049749
1,3410,38.37148264701
0,3415,11.7858723621222
1,3415,34.1394646956138
0,3420,17.5348791115926
1,3420,32.8524404545321
0,3425,16.7805129867631
1,3425,31.2742523516341
0,3430,23.531574575544
1,3430,42.0664300195837
0,3435,17.6617524841196
1,3435,29.8577921243792
0,3440,9.83588410692366
1,3440,26.7084084393232
0,3445,19.8016326624276
1,3445,36.3764886058392
0,3450,18.0426967914028
1,3450,33.3192971271108
0,3455,19.0302008544822
1,3455,32.5143053873596
0,3460,12.8166524739166
1,3460,31.195314805991
0,3465,12.7990966194011
1,3465,33.9708703048176
0,3470,17.0513516555596
1,3470,33.4632823494666
0,3475,22.0112825894887
1,3475,33.8580259810927
0,3480,45.4253565836798
1,3480,37.0365942247262
0,3485,43.3641239691345
1,3485,36.172992328019
0,3490,40.0494060040847
1,3490,39.8852733891216
0,3495,35.6042480026877
1,3495,39.4728301857109
0,3500,42.5826542698019
1,3500,41.3476364368287
0,3505,43.3932714717855
1,3505,42.6416232254387
0,3510,45.3451581148177
1,3510,45.7838690696508
0,3515,38.9727152466586
1,3515,38.9946536421653
0,3520,47.816504325955
1,3520,46.4506774313899
0,3525,40.0756729436534
1,3525,31.4249522723945
0,3530,36.5682390913486
1,3530,34.8677375525585
0,3535,44.5951243779899
1,3535,38.1162843379661
0,3540,40.5463767015284
1,3540,37.7967586636916
0,3545,45.5931500685228
1,3545,41.3086611774352
0,3550,38.2975966468601
1,3550,36.3030191377711
0,3555,39.1407558351453
1,3555,40.22791006125
0,3560,39.4512185077394
1,3560,36.453167748838
0,3565,42.1725067713544
1,3565,38.2414867326788
0,3570,37.7318228462639
1,3570,34.5126615874323
0,3575,39.5897388873634
1,3575,39.851854637275
0,3580,46.3236304383826
1,3580,42.6570697788075
0,3585,45.7778302255138
1,3585,41.0203347692311
0,3590,44.3781400097862
1,3590,42.4692533583004
0,3595,48.211501915145
1,3595,45.8993017204129
